name,slug,ceo_name,ceo_linkedin,company_linkedin,eng,remote,job_website,description,stage,tags,industries,all_locations,team_size,batch,funding
Sunsama,sunsama,Ashutosh Priyadarshy,https://www.linkedin.com/in/ashutoshpriyadarshy,\N,false,false,https://www.ycombinator.com/companies/sunsama/jobs (could not find a dedicated career website),Daily planner for busy professionals,Early,"{productivity,scheduling}","{b2b,productivity}","Kailua, HI, USA; Oakland, CA, USA; Remote",7,Winter 2019,8250000
Spire Law,spire-law,Jesse Unruh,https://www.linkedin.com/in/jesse-unruh-5b857525/,https://www.linkedin.com/company/spire-law-firm/,false,false,https://www.ycombinator.com/companies/spire-law/jobs (could not find a dedicated career website),Tech enabled business and employment litigation law firm.,Early,"{b2b,legal}","{b2b,legal}","Orlando, FL, USA",10,Winter 2019,12000000
Centaur Labs,centaur-labs,Tom Gellatly,https://www.linkedin.com/in/tbgellatly,https://www.linkedin.com/company/centaur-labs/,false,true,https://centaur.ai//careers,Labeling medical data at scale,Early,"{artificial intelligence,crowdsourcing,data labeling}","{healthcare,healthcare it}","Boston, MA, USA",31,Winter 2019,110600000
Ultralight,ultralight,Adam Simmons,https://www.linkedin.com/in/adamjeansimmons/,\N,false,false,https://www.ycombinator.com/companies/ultralight/jobs (could not find a dedicated career website),"Universal, Pure-GPU HTML Renderer",Early,"{developer tools,hard tech,b2b,gaming,api}","{b2b,engineering, product and design}","San Francisco, CA, USA",1,Winter 2019,\N
Bottomless,bottomless,Liana Herrera,https://www.linkedin.com/in/lianaherrera/,\N,false,false,https://bottomless.com/careers,Building the first sensor enabled marketplace for repeat purchases,Early,"{marketplace,iot}","{consumer,food and beverage}","Seattle, WA, USA",2,Winter 2019,8850000
Kalshi,kalshi,Luana Lopes Lara,https://www.linkedin.com/in/luana-lopes-lara-3151068a,https://www.linkedin.com/company/kalshi/,true,true,https://www.kalshi.com/careers,1st federally regulated exchange where people can trade on events,Early,{trading},{fintech},"New York, NY, USA",50,Winter 2019,333500000
Pachama,pachama,Diego Saez Gil,https://www.linkedin.com/in/dsaezgil,https://www.linkedin.com/company/pachama/,false,false,http://pachama.com/careers,Restoring nature to solve climate change.,Early,"{carbon capture and removal,machine learning,climate}","{industrials,climate}","San Francisco, CA, USA; Remote",85,Winter 2019,880000075
Positive,positive,Schuyler Deerman,https://www.linkedin.com/in/schuylerdeerman/,https://www.linkedin.com/company/positivefoodco/,false,false,https://www.ycombinator.com/companies/positive/jobs (could not find a dedicated career website),B2B supplier of fresh/healthy packaged food,Early,"{consumer,logistics,supply chain,food tech,retail}","{consumer,food and beverage}","Los Angeles, CA, USA",47,Winter 2019,\N
The Juggernaut,the-juggernaut,Snigdha Sur,https://www.linkedin.com/in/snigdhasur/,https://www.linkedin.com/company/thejuggernaut,true,false,https://www.thejuggernaut.com//careers,The global community for the South Asia-curious,Early,"{consumer,community,subscriptions}","{consumer,content}","New York, NY, USA",5,Winter 2019,12000000
Canopy (was Encarte),encarte,George Fang,https://www.linkedin.com/in/fanggeorge/,\N,false,false,https://www.heycanopy.com//careers,Encarte is building 1-click checkout for all online stores.,Early,"{payments,e-commerce}","{fintech,payments}","San Francisco, CA, USA",2,Winter 2019,\N
Parker,parker,Milan Ray,https://www.linkedin.com/in/milan-ray/,\N,true,false,https://www.ycombinator.com/companies/parker/jobs (could not find a dedicated career website),Parker is a digital bank.,Early,"{banking as a service,fintech}","{fintech,banking and exchange}","San Francisco, CA, USA",10,Winter 2019,88500000
Intelline,intelline,Kyle Faller,https://www.linkedin.com/in/kyle-faller-272b42109/,https://www.linkedin.com/company/34746898/admin/,true,false,https://www.intelline.ca//careers,"We make generators that use 40% less fuel, with any fuel.",Early,"{alternative battery tech,hardware,alternative fuels,climate}","{industrials,manufacturing and robotics}","Waterloo, ON, Canada",3,Winter 2019,\N
Flockjay,flockjay,Shaan Hathiramani,https://www.linkedin.com/in/hathiramani/,https://www.linkedin.com/school/flockjay,true,true,https://flockjay.com/jobs,"AI-driven learning, content, and coaching for sales teams",Early,"{artificial intelligence,saas,elearning,productivity,sales}","{b2b,sales}","San Francisco, CA, USA; Remote",12,Winter 2019,14000000
Trexo Robotics,trexo-robotics,Manmeet Maggu,https://ca.linkedin.com/in/manmeetmaggu,https://linkedin.com/company/trexo-robotics,true,false,https://www.ycombinator.com/companies/trexo-robotics/jobs (could not find a dedicated career website),"Exoskeletons to help people walk, starting with children",Early,{medical robotics},"{healthcare,medical devices}","Toronto, ON, Canada",30,Winter 2019,16100000
Overview,overview,Austin Appel,https://www.linkedin.com/in/austin-appel-aa822b66/,https://www.linkedin.com/company/overview-ai/,true,true,https://www.ycombinator.com/companies/overview/jobs (could not find a dedicated career website),AI vision sensors for manufacturing,Early,"{deep learning,iot,computer vision}","{b2b,operations}","San Francisco, CA, USA",15,Winter 2019,\N
Searchlight,searchlight,Anna Wang,https://www.linkedin.com/in/annaxwang/,https://www.linkedin.com/company/searchlight-ai,false,false,https://www.ycombinator.com/companies/searchlight/jobs (could not find a dedicated career website),Talent AI improving quality of hire,Growth,"{machine learning,saas,ai}","{b2b,recruiting and talent}","San Francisco, CA, USA",20,Winter 2019,2500000
